label,text
1,RT @CQualtro: Félicitations #Amazon pour l'expansion &amp; la création de 1000 nouveaux emplois à Vancouver. De bons emplois qui donnent vie à…
1,Nous cherchons à résoudre les enjeux qui comptent le plus pour les jeunes de la Nation Nishnawbe Aski. Merci de la… https://t.co/zWybCBjjy7
0,Heading into the 12 days with great negotiating strength because of our tremendous economy. https://t.co/4HnXkR3EhW
0,The long anticipated release of the #JFKFiles will take place tomorrow. So interesting!
0,....for the Middle Class. The House and Senate should consider ASAP as the process of final approval moves along. Push Biggest Tax Cuts EVER
1,RT @NavdeepSBains: Advancing our leadership in #AI will create #jobs of the future &amp; grow the economy. Thanks @googlecanada for having me #…
1,"Today, we join Polish communities in Canada &amp; around the world to celebrate Poland’s Independence Day: https://t.co/WxL4BZFaDP"
0,JFK Files are being carefully released. In the end there will be great transparency. It is my hope to get just about everything to public!
0,"I am proud of the Rep. House &amp; Senate for working so hard on cutting taxes {&amp; reform.} We’re getting close! Now, ho… https://t.co/bPmeYwoMhU"
1,"RT @HarjitSajjan: Celebrating the birth of Guru Nanak Dev Ji, founder of Sikhism, by donating food and volunteering at the @SevaFoodBank  i…"
0,"Just arrived at #ASEAN50 in the Philippines for my final stop with World Leaders. Will lead to FAIR TRADE DEALS, un… https://t.co/ExRBdQnJru"
0,Wouldn't it be great to Repeal the very unfair and unpopular Individual Mandate in ObamaCare and use those savings for further Tax Cuts.....
0,"In NYC, looks like another attack by a very sick and deranged person. Law enforcement is following this closely. NOT IN THE U.S.A.!"
1,RT @parti_liberal: Journée des vétérans autochtones : nous rendons hommage aux hommes et femmes autochtones qui ont servi. #LeCanadaseSouvi…
1,2 years ago today. Thank you for your support - we're going to keep working hard for Canadians every single day. https://t.co/8RCRwCvRkE
1,"Congratulations @Val_Plante, first-ever woman elected mayor of Montreal! I'm looking forward to working together on our shared priorities."
0,Great job by MichaelCaputo on @foxandfriends.
1,À Brampton avec @RajLiberal pour expliquer aux familles comment l’ACE améliorée les aide à joindre les deux bouts:… https://t.co/ATNSPrULpc
0,RT @PChowka: Fox News With Hannity's Help Regains Its Ratings Dominance By Peter Barry Chowka at The Hagmann report https://t.co/ICDMCZregu…
1,"C’était il y a 2 ans. Merci pour l’appui - nous continuerons à travailler fort pour les Canadiens, tous les jours. https://t.co/UK7RcEN6lB"
0,My meetings with President Xi Jinping were very productive on both trade and the subject of North Korea. He is a hi… https://t.co/WqDuLr1nyF
1,RT @VeteransENG_CA: #Day1 of 11 Days of Remembrance… Show us your poppies! #CanadaRemembers https://t.co/h8bs4wi6eV
1,".@cathmckenna, par ici! Voyez l’innovation canadienne à l’œuvre aux Philippines! Les e-Jeepney aident à réduire la… https://t.co/DWRkMUNqsU"
0,"I always felt I would be running and winning against Bernie Sanders, not Crooked H, without cheating, I was right."
1,"Dix ans de travail dans la communauté, ça rapporte! Belle discussion avec la mairesse élue @Val_Plante sur ses plan… https://t.co/tEmwO2ilaj"
0,"I have just ordered Homeland Security to step up our already Extreme Vetting Program. Being politically correct is fine, but not for this!"
1,"RT @PattyHajdu: Focusing on prevention, increasing responsiveness &amp; expanding support will help keep more Canadians safe at work: https://t…"
1,Today we gathered at the National Cemetery of Canada to remember #Passchendaele100 &amp; pay tribute to all who have an… https://t.co/kdp4zwMYnf
0,.@FoxNews Chris Wallace: “More evidence of Dem collusion with Russia than GOP” https://t.co/nACQerJSiu
1,À l’université Ton Duc Thang pour parler aux étudiants de croissance économique et de l’importance de profiter au m… https://t.co/hk6Z5nC4P9
1,On termine une journée bien remplie au siège du Comité populaire. Merci au président Nguyễn Thành Phong pour la ren… https://t.co/pbTiNcXUDQ
1,"Leonard Cohen était un ambassadeur de Montréal, mais aussi du Canada tout entier. Hier soir, nous avons honoré sa m… https://t.co/WnU5t5xLnj"
1,Canadians send their condolences to those affected by today's tragic church shooting in Texas - we wish a full recovery to the injured.
1,We’re making progress on the TPP – and working hard to make sure we get the right deal for Canadians &amp; Canadian bus… https://t.co/cMA2HSOHiI
0,"Ed Gillespie will turn the really bad Virginia economy #'s around, and fast. Strong on crime, he might even save our great statues/heritage!"
1,Nous sommes arrivés aux Philippines pour assister au Sommet de l’#ANASE. Merci pour le très chaleureux accueil. Mab… https://t.co/y4eyXASTFk
0,Today is National Prescription Drug Take Back Day. Everyone can help fight the #OpioidEpidemic by participating!… https://t.co/xOrimTGON5
0,"Congratulations to @SpeakerRyan, @GOPLeader, @SteveScalise and to the Republican Party on Budget passage yesterday. Now for biggest Tax Cuts"
0,"ISIS just claimed the Degenerate Animal who killed, and so badly wounded, the wonderful people on the West Side, was ""their soldier."" ....."
1,"In Brampton with @RajLiberal today, speaking with families about how a stronger CCB helps them make ends meet:… https://t.co/83jfVa5kR3"
0,Stock market hit yet another all-time record high yesterday. There is great confidence in the moves that my Administration....
1,RT @SherryRomanado: Un honneur de représenter le Gouvernement du Canada pour les commémorations du centenaire de la Bataille de Passchendae…
0,I am calling on Congress to TERMINATE the diversity visa lottery program that presents significant vulnerabilities… https://t.co/GcHKCxTNyF
0,@NYGovCuomo @NYCMayor ...fully supports any and all of their efforts with respect to the West Side attack. #NYCStrong
1,It's a wrap on #APEC2017 – we’ll continue to work closely with our Asia-Pacific allies to create more jobs &amp; opport… https://t.co/BfjE9EIVeZ
0,"Will be doing a joint press conference in Hanoi, Vietnam then heading for final destination of trip, the Phillipines."
0,"Report out that Obama Campaign paid $972,000 to Fusion GPS. The firm also got $12,400,000 (really?) from DNC. Nobody knows who OK'd!"
0,...the entire World WAS laughing and taking advantage of us. People like liddle' Bob Corker have set the U.S. way back. Now we move forward!
1,RT @cafreeland: L'Asie-Pacifique est essentielle pour l'économie mondiale. Nous travaillons sur le commerce et la sécurité dans cette régio…
0,"This will be the biggest TAX CUT in the history of our country - and we need it! #TaxReform 
Read more:… https://t.co/1qDeHBLabT"
0,Happy birthday to the great @TheLeeGreenwood. You and your beautiful song have made such a difference. MAKE AMERICA GREAT AGAIN!
1,RT @jyduclos: Nouveaux parents : Notre gouvernement introduit des prestations de #maternité et parentales plus souples! https://t.co/5EgMaM…
0,....Some of those they are harshly treating have been “milking” their country for years!
1,"Le PTP progresse, et nous ne ménageons aucun effort pour obtenir un accord profitable aux Canadiens et aux entrepri… https://t.co/lv146YRYQJ"
0,In the coming months and years ahead I look forward to building an even STRONGER relationship between the United St… https://t.co/kHCeQSQDtk
0,"Wishing everyone a safe and Happy Halloween!
#Halloween2017 https://t.co/BRpgXVRI8Y"
1,RT @RalphGoodale: Excellent travail par @rcmpgrcpolice +plusieurs corps policiers au Canada+États-Unis dans des efforts pour enlever le fen…
1,Thank you to all Indigenous veterans who served and continue to serve with pride. #CanadaRemembers https://t.co/adCnU1Mo22
1,"Somewhere over Canada last night... (if you haven’t seen the Northern Lights in person, I highly recommend it. Come… https://t.co/Uuecznd0km"
1,"Au sujet du Partenariat transpacifique : nous y avons beaucoup travaillé cette semaine, en Asie, et nous allons pou… https://t.co/q7nBT4dMWb"
1,RT @JulieDzerowicz: So proud that my Private Member’s Bill M-126 has passed unanimously in @OurCommons to recognize Portuguese Heritage Mon…
0,I will be making a major statement from the @WhiteHouse upon my return to D.C. Time and date to be set.
1,"Premier entretien en personne avec la première ministre @jacindaardern. Au menu : commerce, changements climatiques… https://t.co/fov4Jb5QlG"
1,"Fin de l’#APEC2017 – de concert avec nos alliés de l’Asie-Pacifique, nous créerons encore plus d’emplois &amp; d’occasi… https://t.co/59NrJ0DGHw"
0,I am landing shortly. Can’t wait to be with our GREAT MILITARY. See you soon! https://t.co/AVLrrOxmm4
0,"CHAIN MIGRATION must end now! Some people come in, and they bring their whole family with them, who can be truly ev… https://t.co/g0RgPIG2K3"
1,"This afternoon, I met with Vietnam’s Secretary General of the Communist Party, Nguyễn Phú Trọng, to build on the st… https://t.co/HabTaRgnyo"
1,"On est en route vers Hanoï pour une semaine chargée au Vietnam et aux Philippines axée sur l’ APEC, le commerce et les droits de la personne"
0,"Wacky &amp; totally unhinged Tom Steyer, who has been fighting me and my Make America Great Again agenda from beginning, never wins elections!"
1,"RT @cathmckenna: 13 year old @StellaBowles saw a problem, and decided to fix it. Who else is inspired after hearing her story? https://t.co…"
1,"Merci à Nguyen Cong Hiep, du consulat canadien, pour m’avoir fait découvrir les rues de Hô Chi Minh-Ville aujourd’h… https://t.co/Lq6rwoABEP"
0,"Great day of bilateral meetings at #ASEANSummit on trade, which we are turning around to be great deals for our cou… https://t.co/n7g7Zvo9pl"
1,La police se met en danger pour nous protéger. Mes sincères condoléances à la famille de l’agent @AbbyPoliceDept tué en faisant son devoir.
0,Bernie Sanders supporters have every right to be apoplectic of the complete theft of the Dem primary by Crooked Hillary!
1,Discussing the jobs &amp; opportunities AI creates with tech leaders at #GoNorth17. Thanks for sharing your ideas and i… https://t.co/dUDKyaz5H3
1,"Today, we join Sikhs in Canada &amp; around the world to celebrate the birth of Guru Nanak Dev Ji: https://t.co/uXOTPsLNSW"
1,#APEC2017 https://t.co/0IH566mAh7
1,Day 2 in Vietnam! Opening trading at the Ho Chi Minh City Stock Exchange. https://t.co/3rscbV5PyN
0,Thank you @LuisRiveraMarin! https://t.co/BK7sDv9phU
0,Thanks to @SenateMajLdr McConnell and the @SenateGOP we are appointing high-quality Federal District...
1,"Les entrepreneurs font croître l’économie, renforcent la classe moyenne et créent de l’emploi ici et dans le monde.… https://t.co/TYHEKdHMBH"
0,"""Clinton campaign &amp; DNC paid for research that led to the anti-Trump Fake News Dossier. The victim here is the President."" @FoxNews"
0,Thank you for such a beautiful welcome Hawaii. My great honor to visit @PacificCommand upon arrival. Heading to Pea… https://t.co/Yr6OZitxGR
1,RT @RoyalCdnLegion: #Merci vétérans pour votre service. Faites la pause 2 minutes pour penser et #VousSouvenir : https://t.co/Hs6rzOl1Zr  #…
0,"Happy #FirstRespondersDay to all of our HEROES out there. We are forever grateful to you for your service, sacrific… https://t.co/UpEh9uZ9fu"
0,"After my tour of Asia, all Countries dealing with us on TRADE know that the rules have changed. The United States h… https://t.co/MoMNa1MUI3"
0,"My visit to Japan and friendship with PM Abe will yield many benefits, for our great Country. Massive military &amp; energy orders happening+++!"
0,"Just landed in Da Nang, Vietnam to deliver a speech at #APEC2017"
0,...Americans do what we do best: we pull together. We join hands. We lock arms and through the tears and the sadnes… https://t.co/CTtTeWjVHX
1,"Cet après-midi, j’ai rencontré Nguyễn Phú Trọng, secrétaire général du Parti communiste du Vietnam, pour resserrer… https://t.co/mOWeTsdPWJ"
0,"The North Korean regime has pursued its nuclear &amp; ballistic missile programs in defiance of every assurance, agreem… https://t.co/J7WklThu2q"
0,Melania and I look forward to being with President Xi &amp; Madame Peng Liyuan in China in two weeks for what will hope… https://t.co/TYNkL929s6
0,"Happy birthday to @garyplayer, a truly great Champion and Person!"
1,RT @VeteransENG_CA: RT to remember &amp; get a reminder on 11/11. Join our tribute and be added to a mosaic remembering Canada's Veterans #Cana…
0,#JFKFiles https://t.co/AnPBSJFh3J
1,"At the Ton Duc Thang University, speaking with students about growing our economies and getting the most out of the… https://t.co/W14aVTXPPf"
0,"Never seen such Republican ANGER &amp; UNITY as I have concerning the lack of investigation on Clinton made Fake Dossier (now $12,000,000?),...."
1,"I also sat down with the Chair of the National Assembly, Nguyễn Thị Kim Ngân, to talk about promoting the rights of… https://t.co/uLLW10B5oF"
0,"....Also, there is NO COLLUSION!"
0,We are inspired by the stories of everyday heroes who pull their communities from the depths of despair through lea… https://t.co/QsxRShJWmQ
1,"Bonne discussion ce matin avec notre ambassadrice désignée pour la France @HudonIsabelle sur le commerce, l'égalité… https://t.co/iqjGwOhXt0"
1,Next stop: Da Nang for #APEC2017. Here’s a recap of my visit so far: https://t.co/4MZWpfgN6t
0,Great to see @RandPaul looking well and back on the Senate floor. He will help us with TAX CUTS and REFORM!
1,"La semaine prochaine, j’irai au Vietnam et aux Philippines pour rencontrer nos partenaires de l’Asie-Pacifique: https://t.co/yvDneOuuOe"
1,RT @cafreeland: Asia-Pacific is a critical engine for the global economy. Working on trade and security in this dynamic region. #APEC2017 h…
1,"Talking trade, gender equality &amp; climate change with Canada’s Ambassador-designate to France, @HudonIsabelle, this… https://t.co/idGywGyQ6T"
0,"""Consumer Confidence Hits Highest Level Since December 2000"" Read more: https://t.co/w7WkcobFun https://t.co/nLo5XCnuIx"
1,"Une première rencontre fructueuse, autour du commerce et de notre collaboration afin de créer plus d’emplois et de… https://t.co/yvurolUuTb"
1,Célébration du 50e anniversaire de l’#ANASE en compagnie du président Duterte et de nos alliés avant le sommet de d… https://t.co/Xhsn7O0fiW
1,RT @janephilpott: Aboriginal Veterans Day was first observed in 1994 to honour the contributions and sacrifices that Indigenous peoples hav…
0,"...New Donna B book says she paid for and stole the Dem Primary. What about the deleted E-mails, Uranium, Podesta, the Server, plus, plus..."
0,Would love to send the NYC terrorist to Guantanamo but statistically that process takes much longer than going through the Federal system...
1,.@BobRae48 &amp; I sat down with Aung San Suu Kyi in Da Nang to express Canada’s concern for the Rohingya refugees &amp; th… https://t.co/DjTX37estO
0,The United States is prepared to work with each of the leaders in this room today to achieve mutually beneficial co… https://t.co/6hY41gFM5i
0,NoKo has interpreted America's past restraint as weakness. This would be a fatal miscalculation. Do not underestima… https://t.co/3ZqTpo7GrT
0,"Together, we will Make America Great Again!
#AmericaFirst🇺🇸 https://t.co/ajiC3flNkI"
0,"""Senator Chuck Schumer helping to import Europes problems"" said Col.Tony Shaffer. We will stop this craziness!  @foxandfriends"
1,RT @Carolyn_Bennett: .@ITK_CanadaInuit &amp; others say solutions for robust Arctic are in the North. We agree! WATCH: https://t.co/u1wuB719vn…
1,"@SeamusORegan Nous pensons à toi, @SeamusORegan! Prompt rétablissement, mon ami."
1,Voici le sommaire de ma rencontre avec les Premières Nations autogouvernantes et signataires de traités modernes :… https://t.co/VA4Mh3mS6R
0,"Why would Kim Jong-un insult me by calling me ""old,"" when I would NEVER call him ""short and fat?"" Oh well, I try so… https://t.co/PmsWNkH4r4"
0,"U.S. COAL PRODUCTION
Up📈7.8% past year. 
Down📉31.5% last 10 years. 
#EndingWarOnCoal https://t.co/xr20OBb2DV"
0,"In more and more places throughout this region, citizens of SOVEREIGN and INDEPENDENT nations have taken greater co… https://t.co/RoZxYEdh9m"
1,"RT @PattyHajdu: Se pencher sur la prévention, augmenter la sensibilisation et accroitre le support amélioreront la sécurité des Canadiens a…"
1,"Every child deserves the best start in life, that’s why Canada is helping mothers around the world get access to qu… https://t.co/BBXbsoPeon"
0,...There is also something appropriate about keeping him in the home of the horrible crime he committed. Should move fast. DEATH PENALTY!
0,"I have great confidence in King Salman and the Crown Prince of Saudi Arabia, they know exactly what they are doing...."
1,"J’ai également discuté avec Nguyễn Thị Kim Ngân, présidente de l’Assemblée nationale, pour parler de la promotion d… https://t.co/rX2cMAfisM"
1,On annonce 4 élections partielles ! Voyez où elles auront lieu : https://t.co/TmMmDBudnW
0,Just spoke to President Macri of Argentina about the five proud and wonderful men killed in the West Side terror attack. God be with them!
1,Heureux 150e anniversaire à Marie Curie! Découvrez la vie et l’œuvre de cette pionnière. #FemmesEnSTIM https://t.co/K4LTAsYz6F
1,Jour 2 au Vietnam ! Ouverture de la bourse à Hô Chi Minh-Ville. https://t.co/KsYVEofrsv
0,The @TuckerCarlson opening statement about our once cherished and great FBI was so sad to watch. James Comey's leadership was a disaster!
0,Do not underestimate the UNITY within the Republican Party!
0,"Today, it was my pleasure and great honor to announce my nomination of Jerome Powell to be the next Chairman of the… https://t.co/32kLFYbbuq"
0,“Statement by President Trump on the Apprehension of Mustafa al-Imam for His Alleged Role in Benghazi Attacks” https://t.co/2U7WJmfGlM
1,"Chaque enfant mérite le meilleur départ qui soit dans la vie, alors le Canada aide des mamans à travers le monde à… https://t.co/vxs8FthDDH"
0,"It was my great honor to have lunch with our INCREDIBLE U.S. and ROK troops at Camp Humphreys, in South Korea. 🇺🇸🇰🇷… https://t.co/QJtVR498yK"
0,While not at all presidential I must point out that the Sloppy Michael Moore Show on Broadway was a TOTAL BOMB and was forced to close. Sad!
0,"Excited to be heading home to see the House pass a GREAT Tax Bill with the middle class getting big TAX CUTS!

#MakeAmericaGreatAgain🇺🇸"
1,"RT @KirstyDuncanMP: Il est important de comprendre comment les effets d’un climat en changement affectent l’Arctique. Aujourd’hui, @cathmck…"
1,"Sitting down with Prime Minister @jacindaardern for our first meeting in person, talking trade, climate change, and… https://t.co/Eewoqktbnj"
1,It was great to see President @EPN at #APEC2017 – we took some time to talk about trade and how we can work togethe… https://t.co/jGYNQlPNiM
0,"Working hard on the biggest tax cut in U.S. history. Great support from so many sides. Big winners will be the middle class, business &amp; JOBS"
0,"RT @AbeShinzo: トランプ大統領による、初の、歴史的な日本訪問は、間違いなく、日米同盟の揺るぎない絆を世界に示すことができました。

本当にありがとう、ドナルド。そして、アジア歴訪の大成功をお祈りしています。

@realDonaldTrump https://t.…"
0,"Join me LIVE in South Korea🇺🇸🇰🇷
#NationalAssembly #POTUSinAsia 
➡️https://t.co/M3iEhPdkas https://t.co/hSxdtd2UnY"
1,Roundtable with business leaders - talking about how trade will create more jobs &amp; opportunities for people in Cana… https://t.co/5CgzX2ZW2k
1,Nos pensées accompagnent @DenisLemieuxLib. Merci d’avoir servi la population de Chicoutimi—Le Fjord. Vous allez nous manquer.
